id_unit,nama_unit,agr,real
208214212050000,"Dinas Pemberdayaan Perempuan, Perlindungan Anak, dan Kependudukan",0,685950000
209327000020000,Dinas Pertanian dan Ketahanan Pangan,1796550000,1241705135.91
209327000020001,UPT Pengembangan Benih Padi dan Palawija,9076725000,9479159576.99
209327000020002,UPT Pengembangan Benih Hortikultura,322000000,380536681.84
209327000020003,UPT Pengembangan Agribisnis Tanaman Pangan dan Hortikultura,853850000,831679499
211000000010000,Dinas Lingkungan Hidup,1150000000,1214537710
213000000010000,Dinas Pemberdayaan Masyarakat dan Desa,10000000,38625000
215000000010000,Dinas Perhubungan,15000000000,14630748353
216220221040000,Dinas Komunikasi dan Informatika,0,544310610
217000000010000,"Dinas Koperasi, Usaha Kecil dan Menengah",440000000,201230690.79
218000000010000,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,0,34677891
219000000010000,Dinas Kepemudaan dan Olahraga,1500000000,1620848020
222326000030000,Dinas Kebudayaan dan Pariwisata,1381000000,1514059003
325000000010000,Dinas Kelautan dan Perikanan,16000000000,13689704332
325000000010001,UPT Pelabuhan Perikanan Pantai Mayangan,3200000000,2781862906.61
325000000010002,UPT Pelabuhan Perikanan Pantai Tamperan,628700000,394866572.54
325000000010003,UPT Pelabuhan Perikanan Pantai Pondokdadap,587400000,627773046.93
327000000060000,Dinas Perkebunan,385000000,361905974.02
327000000080000,Dinas Peternakan,8600000000,11942226352.01
328000000010000,Dinas Kehutanan,8412300000,8353380918.61
329000000010000,Dinas Energi dan Sumberdaya Mineral,504320000,695365000
331330000020000,Dinas Perindustrian dan Perdagangan,4233500000,4602599407.16
401000000020000,Biro Kesejahteraan Rakyat,800000000,2627608908.77
401000000030000,Biro Hukum,0,1230000
401000000040000,Biro Perekonomian,2300000000,1353612227.49
401000000070000,Biro Organisasi,0,11440096
401000000080000,Biro Umum,107408000,532172983
401000000090000,Biro Administrasi Pimpinan,0,1050000
402000000010000,Sekretariat DPRD,110621200,387413100
501000000010000,Badan Perencanaan Pembangunan Daerah,25000000,467645200
502000000020000,Badan Pengelola Keuangan dan Aset Daerah (SKPD),11990758520901,9042463683535.73
502000000030000,Badan Pendapatan Daerah,15067320643080,12435607030928
503000000010000,Badan Kepegawaian Daerah,750000000,2112098793
504000000010000,Badan Pengembangan Sumber Daya Manusia,42000000000,31694097920
507000000020000,Badan Koordinasi Wilayah Pemerintahan dan Pembangunan Provinsi Jawa Timur I Madiun,22500000,19312000
507000000030000,Badan Koordinasi Wilayah Pemerintahan dan Pembangunan Provinsi Jawa Timur II Bojonegoro,20000000,24054000
507000000040000,Badan Koordinasi Wilayah Pemerintahan dan Pembangunan Provinsi Jawa Timur III Malang,203800000,309180000
507000000050000,Badan Koordinasi Wilayah Pemerintahan dan Pembangunan Provinsi Jawa Timur IV Pamekasan,250000000,242119300
801000000010000,Badan Kesatuan Bangsa dan Politik,0,256250000
